"export-plot data (NetLogo 7.0.0-beta2)"
"PIPpolarize-Master-Code.nlogo"
"09/10/2025 19:26:16:190 -0700"

"MODEL SETTINGS"
"input-geometry-fname","timestamp-on-image?","smaller-part-test?","k_mkm","disallow-too-large-dx?","solp_mkcat","perturb-amplitude","geometry-setup","k_mkon","total-kinases","p_koff","worldlength","d_enz","p_mkon","world_pixel_length","ngrid","timestep","endtime","vid_rec_intval","save-dir-name","calculation-type","enz_size","save_timelapse_img?","k_mkcat","enzyme-pair-type","n-runs","save-xl-xs?","save-plot-four-lobes?","memp_mkcat","show_enz?","plot-xl-xs?","save_all_plots?","d_pip","p_mkm","plot-four-lobes?","k_koff","record_vid?","simple-savename?","tlapse_interval","kin-ppt-x","total-phosphatases","pert-wavelength"
"""C:\\Users\\andre\\Downloads\\80pix_cell_10pix_node_4x.png""","true","false","2","false","0.15","0","""Confinement""","0.1","50","0.1","30","0.02","0.02","400","100","0.002","45","10","""C:\\Users\\andre\\OneDrive\\Documents\\Berkeley\\chem270\\data\\""","""stochastic""","0.49","true","10","""memK-memP""","1","true","true","15","false","true","false","10","0.5","true","0.7","false","false","5","""[.0 .0 .5]""","100","0"

"""xL-xS"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","46","-1.1","1.1","true","""0""","false","10"

"pen name","pen down?","mode","interval","color","x"
"""0""","true","2","1","5","44.99800000000903"
"""1""","true","2","1","15","0"
"""2""","true","2","1","83","0"
"""3""","true","2","1","43","0"
"""4""","true","0","1","104","0"
"""5""","true","2","1","135","0"
"""6""","true","2","1","65","0"
"""7""","true","2","1","4","0"
"""8""","true","2","1","85","0"
"""9""","true","2","1","0","0"

"""0""",,,,"""1""",,,,"""2""",,,,"""3""",,,,"""4""",,,,"""5""",,,,"""6""",,,,"""7""",,,,"""8""",,,,"""9"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0.2660000000000002","0.002347915950280277","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2680000000000002","0.0023550609584894744","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2700000000000002","0.0023625710454248106","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2720000000000002","0.002370573221024075","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2740000000000002","0.0023794340970501593","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2760000000000002","0.0023892926813402493","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2780000000000002","0.002400471064476273","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2800000000000002","0.0024130884149512477","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2820000000000002","0.002427382380604637","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2840000000000002","0.002443437416604688","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2860000000000002","0.0024614067903401815","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2880000000000002","0.0024813374683201883","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2900000000000002","0.0025033130574536044","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2920000000000002","0.002527346841625755","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2940000000000002","0.002553470037832406","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2960000000000002","0.0025816687433042884","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2980000000000002","0.0026119370467042047","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3000000000000002","0.0026442407833783266","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3020000000000002","0.0026785490009387236","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3040000000000002","0.002714813517445014","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3060000000000002","0.0027529873931554927","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3080000000000002","0.0027930135773257536","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3100000000000002","0.002834835698579119","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3120000000000002","0.0028783918413853304","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3140000000000002","0.0029236208341857917","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3160000000000002","0.002970458875936721","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3180000000000002","0.003018843195291554","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.32000000000000023","0.0030687102377613407","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.32200000000000023","0.003119997790234752","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.32400000000000023","0.0031726440100431907","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.32600000000000023","0.003226588651568496","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.32800000000000024","0.0032817725420069555","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.33000000000000024","0.0033381382805074966","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.33200000000000024","0.0033956299463487327","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.33400000000000024","0.0034541934867223234","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.33600000000000024","0.0035137765430004464","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.33800000000000024","0.00357432865390811","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.34000000000000025","0.0036358011401241286","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.34200000000000025","0.003698147197720769","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.34400000000000025","0.0037613218107210855","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.34600000000000025","0.003825281779434031","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.34800000000000025","0.003889985646143901","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.35000000000000026","0.003955393685200981","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.35200000000000026","0.004021467835060744","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.35400000000000026","0.004088171666453533","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.35600000000000026","0.004155470318012444","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.35800000000000026","0.004223330452529317","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.36000000000000026","0.004291720195311155","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.36200000000000027","0.004360609084695211","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.36400000000000027","0.004429968013091146","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.36600000000000027","0.004499769175564994","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.36800000000000027","0.00456998601380687","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3700000000000003","0.004640593165120777","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3720000000000003","0.004711566409588586","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3740000000000003","0.004782882620869733","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3760000000000003","0.004854519716769146","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3780000000000003","0.004926456612656005","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3800000000000003","0.004998673175537649","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3820000000000003","0.005071150180527728","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3840000000000003","0.005143869268439627","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3860000000000003","0.005216812905479651","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3880000000000003","0.0052899643442962385","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3900000000000003","0.005363307586917054","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3920000000000003","0.005436827349128981","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3940000000000003","0.0055105090265791246","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3960000000000003","0.005584338662317889","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.3980000000000003","0.005658302915921232","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4000000000000003","0.005732389034005414","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4020000000000003","0.005806584822189653","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4040000000000003","0.00588087861837594","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4060000000000003","0.005955259267356683","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4080000000000003","0.006029716096647597","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4100000000000003","0.006104238893533065","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4120000000000003","0.00617881788324498","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4140000000000003","0.00625344370824249","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4160000000000003","0.006328107408532402","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4180000000000003","0.0064028004029872965","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4200000000000003","0.006477514471612822","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4220000000000003","0.006552241738718045","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4240000000000003","0.006626974656945284","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4260000000000003","0.0067017059921171684","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4280000000000003","0.006776361859801905","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4300000000000003","0.006850891134202841","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.43200000000000033","0.006925042279659566","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.43400000000000033","0.006998776915629723","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.43600000000000033","0.007071811221443958","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.43800000000000033","0.007144141237991786","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.44000000000000034","0.007215545633362075","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.44200000000000034","0.007286049930291749","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.44400000000000034","0.007355516591073918","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.44600000000000034","0.007423990592578145","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.44800000000000034","0.007491405618473501","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.45000000000000034","0.0075578176943244535","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.45200000000000035","0.007623210879999953","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.45400000000000035","0.007687646168249296","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.45600000000000035","0.0077511392518412325","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.45800000000000035","0.007813751866227958","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.46000000000000035","0.007875517386043807","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.46200000000000035","0.007936495456726589","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.46400000000000036","0.00799672772162846","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.46600000000000036","0.00805626994937969","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.46800000000000036","0.008115166121175521","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.47000000000000036","0.008173467120835554","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.47200000000000036","0.008231215762942723","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.47400000000000037","0.008288457601540178","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.47600000000000037","0.008345232377049927","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.47800000000000037","0.00840158025811405","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.48000000000000037","0.00845753701158597","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4820000000000004","0.008513137618962274","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4840000000000004","0.00856841358666871","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4860000000000004","0.008623395059837002","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4880000000000004","0.00867810935342117","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4900000000000004","0.008732582206872452","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4920000000000004","0.0087868370060869","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4940000000000004","0.008840895545663918","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4960000000000004","0.008894777638017937","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.4980000000000004","0.008948501591433733","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5000000000000003","0.009002084033251978","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5020000000000003","0.009055540221824032","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5040000000000003","0.009108883985636529","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5060000000000003","0.009162127936274134","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5080000000000003","0.009215283468193891","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5100000000000003","0.009268360911028672","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5120000000000003","0.009321369559150916","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5140000000000003","0.00937431778542075","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5160000000000003","0.009427213083550379","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5180000000000003","0.009480062156253188","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5200000000000004","0.009532870961268813","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5220000000000004","0.009585644781685276","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5240000000000004","0.00963838827089647","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5260000000000004","0.009691105509915865","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5280000000000004","0.009743800049002882","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5300000000000004","0.009796474955073131","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5320000000000004","0.009849132849081565","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5340000000000004","0.00990177594563163","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5360000000000004","0.009954406085922685","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5380000000000004","0.010007024771054751","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5400000000000004","0.01005963319071429","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5420000000000004","0.010112232251290487","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5440000000000004","0.010164822600646661","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5460000000000004","0.010217404651906903","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5480000000000004","0.010269978604730223","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5500000000000004","0.010322544465455608","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5520000000000004","0.010375102065296626","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5540000000000004","0.01042765107740945","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5560000000000004","0.010480191032406383","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5580000000000004","0.010532721332816242","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5600000000000004","0.010585241266281353","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5620000000000004","0.010637750017804926","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5640000000000004","0.010690246680959248","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5660000000000004","0.010742730477853568","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5680000000000004","0.010795200549799266","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5700000000000004","0.01084765653387676","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5720000000000004","0.010900098011999038","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5740000000000004","0.010952525395341195","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5760000000000004","0.011004939092339572","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5780000000000004","0.011057340536108962","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5800000000000004","0.011109731221039587","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5820000000000004","0.01116211370665915","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5840000000000004","0.011214490665726495","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5860000000000004","0.01126686575508945","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5880000000000004","0.011319242768469906","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5900000000000004","0.01137162632859523","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5920000000000004","0.01142402118603425","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5940000000000004","0.01147643273301091","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5960000000000004","0.011528866452700681","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.5980000000000004","0.011581328279925085","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6000000000000004","0.011633824185037334","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6020000000000004","0.01168636041533938","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6040000000000004","0.011738943189840645","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6060000000000004","0.011791578854432216","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6080000000000004","0.01184427366345836","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6100000000000004","0.01189703387640867","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6120000000000004","0.011949865605344112","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6140000000000004","0.012002774874235955","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6160000000000004","0.012055767515335603","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6180000000000004","0.01210884920601113","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6200000000000004","0.012162025400916099","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6220000000000004","0.01221530135606419","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6240000000000004","0.012268682086754079","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6260000000000004","0.012322172384846675","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6280000000000004","0.012375776794853466","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6300000000000004","0.012429499627800045","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6320000000000005","0.012483344949795638","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6340000000000005","0.012537316594227965","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6360000000000005","0.012591418158612255","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6380000000000005","0.012645653015900593","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6400000000000005","0.012700024316558478","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6420000000000005","0.012754534999248335","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6440000000000005","0.012809187795972066","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6460000000000005","0.012863985242141551","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6480000000000005","0.012918929683300606","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6500000000000005","0.01297402328450531","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6520000000000005","0.013029268037642205","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6540000000000005","0.013084665770037585","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6560000000000005","0.013140218151750038","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6580000000000005","0.013195926703360228","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6600000000000005","0.013251792802875695","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6620000000000005","0.013307817692691015","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6640000000000005","0.013364002485917348","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6660000000000005","0.013420348172543506","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6680000000000005","0.013476855625118578","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6700000000000005","0.013533525604168428","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6720000000000005","0.01359035876323561","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6740000000000005","0.013647355653624293","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6760000000000005","0.013704516728839267","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6780000000000005","0.01376184234874489","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6800000000000005","0.013819332783466809","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6820000000000005","0.013876988597428697","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6840000000000005","0.013934810034208156","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6860000000000005","0.013992798227252967","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6880000000000005","0.014050953636943808","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6900000000000005","0.014109278079799725","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6920000000000005","0.014167772416864233","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6940000000000005","0.014226439042083094","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6960000000000005","0.014285279263807071","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.6980000000000005","0.014344295834528786","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.7000000000000005","0.014403490428081311","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.7020000000000005","0.014462865911522294","5","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
